Date,Time,Map Name,Raj,Azhan,Sameer,Zetaa,Adi,Dylan,Parum,EnderRobot,Lynden,Rusheel,SultanSpeppy,Viraj
2024-12-03,22:57:46,Shanghai by Night,2301.320854964337,2355.268108103109,2201.937151577206,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-03,22:58:21,Shanghai,2301.320854964337,2349.963735461527,2197.4480489760035,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-03,22:59:02,Snowville,2301.320854964337,2344.7621902953747,2203.501190845103,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-03,23:00:04,Snowville,2301.320854964337,2334.529556963841,2204.0853818451446,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-03,23:00:39,Shanghai,2301.320854964337,2340.1662789351644,2209.7809115285754,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-03,23:01:06,Shanghai,2301.320854964337,2335.2923245660095,2220.4932261732038,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-03,23:01:54,Shanghai,2301.320854964337,2320.217473756959,2215.167131273979,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-03,23:02:43,Shanghai by Night,2301.320854964337,2326.318216031505,2209.940153833658,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:15:44,Shanghai,2301.320854964337,2326.318216031505,2213.803554449482,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:16:01,Shanghai,2301.320854964337,2326.318216031505,2215.2011911135623,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:17:09,Snowville,2301.320854964337,2332.250051510043,2204.8144218348907,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:17:45,Shanghai,2301.320854964337,2327.5521335657068,2215.6666929669022,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:18:20,Shanghai,2301.320854964337,2323.0533547385267,2226.0705686723772,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:18:47,Snowville,2301.320854964337,2313.5499019908784,2225.652823644127,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:19:13,Shanghai by Night,2301.320854964337,2309.5128465672433,2219.98431012674,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:19:33,Shanghai by Night,2301.320854964337,2310.75302966754,2230.100282330772,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:20:13,Shanghai by Night,2301.320854964337,2312.028400320951,2229.447098953048,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:20:38,Shanghai,2301.320854964337,2318.4620738728704,2234.027067175582,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:21:27,Snowville,2301.320854964337,2319.5434633861278,2233.284388605815,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:21:50,Shanghai by Night,2301.320854964337,2320.588963084032,2242.976439365177,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:22:38,Snowville,2301.320854964337,2316.473528243974,2231.5261497020942,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:23:01,Snowville,2301.320854964337,2317.5939261523176,2241.2609532827955,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:23:58,Snowville,2298.948566917379,2299.055505025064,2250.3177939275442,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:24:49,Shanghai by Night,2288.988062240415,2296.6885036167314,2266.248988169092,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:25:28,Shanghai,2294.876795291219,2294.502915349627,2281.1784393490766,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:26:18,Snowville,2285.4053213381435,2277.4544112422545,2280.15900768465,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:27:47,Shanghai by Night,2283.819561767701,2268.7693580161554,2263.702807806827,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:28:34,Shanghai by Night,2274.441093974153,2252.7473282838187,2270.8087573158673,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:29:20,Shanghai,2265.4556559265407,2267.9729247175524,2269.6556885489604,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-04,23:29:50,Snowville,2279.9035326667945,2267.057919252064,2276.232216688074,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-05,23:05:39,Shanghai,2279.9035326667945,2267.057919252064,2276.677581441485,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-05,23:05:53,Snowville,2279.9035326667945,2267.057919252064,2279.5168920824462,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-05,23:06:03,Snowville,2279.9035326667945,2267.057919252064,2282.3178473395847,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-05,23:06:17,Shanghai,2279.9035326667945,2267.057919252064,2282.6813725543707,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-05,23:06:30,Snowville,2279.9035326667945,2267.057919252064,2285.44006943327,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-05,23:06:52,Shanghai,2279.9035326667945,2267.057919252064,2285.7623460554883,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-05,23:08:43,Snowville,2279.9035326667945,2267.057919252064,2288.4803933866965,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-05,23:08:56,Snowville,2279.9035326667945,2267.057919252064,2291.162982052509,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-05,23:09:16,Snowville,2279.9035326667945,2275.358134815095,2288.100524708609,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-05,23:09:47,Shanghai,2279.9035326667945,2272.959819233603,2279.9963227077005,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-05,23:10:11,Snowville,2279.9035326667945,2280.9799161826427,2282.533495470943,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-05,23:10:47,Shanghai by Night,2279.9035326667945,2283.556913985067,2274.648809790734,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-05,23:11:38,Shanghai by Night,2279.9035326667945,2285.99201496948,2282.639835023899,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-05,23:12:05,Shanghai by Night,2279.9035326667945,2288.4091408378054,2279.989238107598,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-05,23:12:28,Shanghai by Night,2279.9035326667945,2280.329811398663,2277.4422342829034,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-05,23:12:57,Shanghai by Night,2279.9035326667945,2282.889725127953,2274.917588757063,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,15:35:50,Shanghai by Night,2273.0992971009136,2282.889725127953,2274.917588757063,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,15:44:52,Shanghai,2273.587540161113,2282.889725127953,2274.917588757063,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,15:50:18,Shanghai by Night,2271.6690674228385,2282.889725127953,2274.917588757063,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,15:56:01,Shanghai,2272.1770547095866,2282.889725127953,2274.917588757063,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,16:01:31,Shanghai,2270.2780170717833,2282.889725127953,2274.917588757063,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,16:08:33,Shanghai,2273.205309943275,2282.889725127953,2274.917588757063,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,16:14:41,Shanghai by Night,2276.0920937401834,2282.889725127953,2274.917588757063,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,16:22:15,Snowville,2276.5393653936553,2282.889725127953,2274.917588757063,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,16:27:54,Snowville,2279.3805537900334,2282.889725127953,2274.917588757063,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,16:32:52,Shanghai by Night,2277.3833412874556,2282.889725127953,2274.917588757063,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,16:38:33,Shanghai by Night,2280.2130791297254,2282.889725127953,2274.917588757063,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,16:43:48,Shanghai,2283.0046933157764,2282.889725127953,2274.917588757063,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,16:49:16,Snowville,2283.359101551186,2282.889725127953,2274.917588757063,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,17:09:41,Snowville,2283.7088149468,2282.889725127953,2274.917588757063,1435.4023363884467,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,22:20:08,Shanghai,2283.7088149468,2288.047149549083,2274.917588757063,1444.5985693773373,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,22:21:18,Shanghai by Night,2283.7088149468,2293.079729871009,2274.917588757063,1469.3330651381439,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,22:21:40,Shanghai by Night,2283.7088149468,2297.996800521568,2274.917588757063,1488.6837197266127,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,22:22:23,Snowville,2283.7088149468,2302.8024895085173,2274.917588757063,1513.0733164304002,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,22:22:54,Shanghai,2283.7088149468,2302.303482888895,2274.917588757063,1526.8352238715684,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,22:23:33,Shanghai by Night,2283.7088149468,2307.0204640945367,2274.917588757063,1545.6545332593387,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,22:23:51,Shanghai by Night,2283.7088149468,2311.635819377302,2274.917588757063,1569.4640279371517,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,22:24:19,Shanghai,2283.7088149468,2310.9562559576784,2274.917588757063,1577.377952500027,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,22:24:48,Shanghai by Night,2283.7088149468,2315.495210943953,2274.917588757063,1595.5848430381432,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,22:25:23,Snowville,2283.7088149468,2314.741202072669,2274.917588757063,1613.5321663753336,1656.5449162462794,1316.3883263760936,1029.7057481441718,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,22:57:28,Shanghai,2283.7088149468,2322.8973740769516,2261.0496790253205,1650.255607866271,1656.5449162462794,1316.3883263760936,1100.2962469095953,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,22:58:16,Shanghai,2283.7088149468,2331.1589209069925,2264.845335215875,1650.255607866271,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,22:59:32,Shanghai,2283.7088149468,2332.1057847570223,2273.513870225695,1650.255607866271,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,23:00:21,Shanghai,2283.7088149468,2332.1057847570223,2269.1964100258524,1650.255607866271,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,23:01:37,Snowville,2283.7088149468,2332.1057847570223,2267.338783672189,1650.255607866271,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,23:02:01,Shanghai by Night,2283.7088149468,2332.1057847570223,2267.907200772872,1650.255607866271,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,23:02:24,Shanghai by Night,2283.7088149468,2332.1057847570223,2270.867629639519,1650.255607866271,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,23:02:43,Snowville,2283.7088149468,2332.1057847570223,2271.386727298602,1650.255607866271,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,23:02:59,Shanghai by Night,2283.7088149468,2332.1057847570223,2274.2986248612815,1650.255607866271,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,23:03:26,Shanghai,2283.7088149468,2332.1057847570223,2277.1703932894957,1650.255607866271,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-06,23:03:40,Shanghai,2283.7088149468,2332.1057847570223,2275.2030168055326,1650.255607866271,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-07,20:36:58,Snowville,2283.7088149468,2332.1057847570223,2273.2624114035375,1650.255607866271,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-07,20:37:15,Shanghai,2283.7088149468,2332.1057847570223,2268.9484094428744,1650.255607866271,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-07,20:37:27,Snowville,2283.7088149468,2332.1057847570223,2271.8942495570277,1650.255607866271,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-07,20:37:56,Shanghai,2283.7088149468,2332.1057847570223,2272.3991211557363,1650.255607866271,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-07,20:38:09,Snowville,2283.7088149468,2332.1057847570223,2275.297016795691,1650.255607866271,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-07,20:38:51,Snowville,2283.7088149468,2338.302466957296,2273.2263114295683,1650.255607866271,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-07,20:39:35,Snowville,2283.7088149468,2339.11592382385,2266.068319383639,1650.255607866271,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-07,20:40:29,Shanghai,2283.7088149468,2339.39426699331,2262.4237594796705,1668.2239713322117,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-07,20:41:20,Shanghai by Night,2283.7088149468,2347.239867377015,2266.5648377727143,1700.9251940388976,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-07,20:41:54,Snowville,2283.7088149468,2347.2869686830236,2255.4526473307887,1717.5002176583973,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-07,20:42:58,Snowville,2283.7088149468,2339.6356419057674,2267.663870433692,1756.3289944535832,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-07,20:43:37,Shanghai,2283.7088149468,2347.6271460279067,2271.7242607251887,1786.1921284591906,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-07,20:44:15,Shanghai by Night,2283.7088149468,2355.4239228599413,2275.7550775561986,1814.875983278238,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-07,20:46:22,Shanghai by Night,2283.7088149468,2355.440936837352,2287.362218295286,1842.315184348398,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-07,20:46:57,Shanghai by Night,2283.7088149468,2363.2314202593693,2283.342478851031,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-07,20:47:47,Shanghai by Night,2291.4040923320495,2363.2314202593693,2275.4522395586873,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-07,20:48:31,Shanghai by Night,2305.5867724896416,2358.0959865022924,2283.0267156980344,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-07,20:49:00,Shanghai,2319.0926708832726,2353.4080397147354,2290.311174778457,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-07,20:50:24,Shanghai,2324.3748430684636,2364.345646816032,2289.7220843402733,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-07,20:51:44,Snowville,2337.119022930724,2352.0620440852917,2289.3350980751197,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-07,20:52:22,Snowville,2349.1350622394934,2348.0445335780714,2296.5758727752873,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-09,23:05:06,Shanghai,2360.64345024846,2344.41335989693,2303.5391241362922,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-09,23:05:53,Shanghai by Night,2348.882105016141,2341.1453253775526,2310.2418187149096,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-09,23:06:41,Shanghai,2345.273208146576,2322.769001326507,2301.2557303271215,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-09,23:07:15,Shanghai,2341.5281549171236,2335.5073426769245,2307.671700234113,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-09,23:07:48,Snowville,2330.5603332118308,2317.280298558754,2313.8700356313902,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-09,23:08:46,Snowville,2342.7645924664735,2322.657494461244,2296.648788440661,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-09,23:09:39,Shanghai,2323.8815729674516,2320.123626355887,2303.2659875039963,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-09,23:11:14,Snowville,2321.114463570967,2332.7759634095632,2286.521678871643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-09,23:11:47,Snowville,2303.2347952914765,2344.622900121939,2285.927184852275,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-09,23:12:27,Shanghai by Night,2293.943305942265,2348.131132082488,2285.2953353806174,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-09,23:13:01,Shanghai by Night,2285.1457746656356,2328.5771284848665,2292.231587993094,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-09,23:13:31,Shanghai by Night,2284.2621019657636,2340.289534375339,2283.3086412093685,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-09,23:14:05,Snowville,2298.6518029274193,2328.5607375234044,2282.5578581301716,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-10,22:59:13,Shanghai,2289.3773503448465,2340.315648102439,2281.8776013741535,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-10,22:59:55,Shanghai by Night,2289.3773503448465,2346.3379118068833,2284.853976234097,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-10,23:00:10,Shanghai,2289.3773503448465,2348.351693279429,2284.853976234097,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-10,23:00:42,Shanghai by Night,2289.3773503448465,2348.9836259715707,2277.393900184412,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-10,23:01:34,Shanghai by Night,2295.933424054888,2359.660194513982,2277.0972890814373,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-10,23:02:09,Snowville,2294.6690778088455,2369.9409054649973,2284.598861173919,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-10,23:02:44,Snowville,2293.657901296953,2379.8529901083966,2291.8066072824054,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
